marine_site_name,marine_sort_order,survey_rep,year,pc_point_type,Min(sample_date)
Little Harbor,7650,2,2007,full_points,2007-03-15
Little Harbor,7650,3,2018,first_points,2018-02-14
Little Harbor,7650,4,2020,full_points,2020-02-21
West Cove,7700,1,2013,full_points,2013-01-07
West Cove,7700,3,2019,full_points,2019-01-31
North Head,7704,1,2014,none,2014-02-28
North Head,7704,2,2020,full_points,2020-02-10
Graduation Point,7706,1,2014,full_points,2014-02-27
Graduation Point,7706,2,2020,full_points,2020-01-25
Boy Scout Camp,7710,1,2009,full_points,2009-10-16
Boy Scout Camp,7710,2,2013,full_points,2013-01-10
Boy Scout Camp,7710,3,2019,full_points,2019-02-03
Eel Point,7730,1,2009,full_points,2009-10-17
Eel Point,7730,2,2013,full_points,2013-01-11
Eel Point,7730,3,2014,none,2014-02-26
Eel Point,7730,4,2020,full_points,2020-01-23
La Bufadora,8100,1,2003,full_points,2003-02-12
La Chorera,8300,1,2003,full_points,2003-02-14
Punta Baja,8400,1,2003,full_points,2003-02-15
El Tivo,8530,1,2007,full_points,2007-03-02
El Tivo,8530,2,2011,full_points,2011-02-18
Babencho Grande,8550,1,2007,full_points,2007-02-28
Babencho Grande,8550,2,2011,full_points,2011-02-17
El Nido,8560,1,2007,full_points,2007-03-01
El Nido,8560,2,2011,full_points,2011-02-14
La Cueva,8570,1,2007,full_points,2007-02-26
La Cueva,8570,2,2011,full_points,2011-02-15
La Plana,8580,1,2007,full_points,2007-02-27
La Plana,8580,2,2011,full_points,2011-02-16
Punta Rompiente,8600,1,2003,full_points,2003-02-19
Punta San Roque,8650,1,2003,full_points,2003-02-18
Punta Abreojos,8700,1,2003,full_points,2003-02-17
Punta Libertad,9020,1,2003,full_points,2003-03-20
